  [1m[35m (0.4ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (11.0ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 10[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 11[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 12[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 13[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 14[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 15[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 16[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 17[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 18[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 19[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 20[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 21[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 22[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 23[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 24[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 25[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 26[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 27[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 28[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 29[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 30[0m
  Rendered flowers/index.html.slim within layouts/application (80.1ms)
Completed 200 OK in 110ms (Views: 82.9ms | ActiveRecord: 12.6ms)


Started GET "/flowers?utf8=%E2%9C%93&search=%E3%82%A2%E3%82%B5" for 127.0.0.1 at 2018-09-29 16:27:59 +0900
Processing by FlowersController#index as HTML
  Parameters: {"utf8"=>"✓", "search"=>"アサ"}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)


  
NoMethodError (undefined method `records' for #<Elasticsearch::DSL::Search::Search:0x007fa171e964d8>):
  
app/controllers/flowers_controller.rb:12:in `index'
Started GET "/flowers?utf8=%E2%9C%93&search=%E3%82%A2%E3%82%B5" for 127.0.0.1 at 2018-09-29 16:29:14 +0900
Processing by FlowersController#index as HTML
  Parameters: {"utf8"=>"✓", "search"=>"アサ"}
Completed 500 Internal Server Error in 158ms (ActiveRecord: 0.0ms)


  
NameError (undefined local variable or method `query' for #<FlowersController:0x007fa1761e16c0>
Did you mean?  to_query):
  
app/controllers/flowers_controller.rb:8:in `index'
Started GET "/flowers?utf8=%E2%9C%93&search=%E3%82%A2%E3%82%B5" for 127.0.0.1 at 2018-09-29 16:29:28 +0900
Processing by FlowersController#index as HTML
  Parameters: {"utf8"=>"✓", "search"=>"アサ"}
Completed 500 Internal Server Error in 15ms (ActiveRecord: 0.0ms)


  
NoMethodError (undefined method `records' for #<Elasticsearch::DSL::Search::Search:0x007fa17440bd80>):
  
app/controllers/flowers_controller.rb:12:in `index'
Started GET "/flowers?utf8=%E2%9C%93&search=%E3%82%A2%E3%82%B5" for 127.0.0.1 at 2018-09-29 16:29:33 +0900
Processing by FlowersController#index as HTML
  Parameters: {"utf8"=>"✓", "search"=>"アサ"}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)


  
NoMethodError (undefined method `records' for #<Elasticsearch::DSL::Search::Search:0x007fa175670890>):
  
app/controllers/flowers_controller.rb:12:in `index'
Started GET "/flowers?utf8=%E2%9C%93&search=%E3%82%A2%E3%82%B5" for 127.0.0.1 at 2018-09-29 16:30:38 +0900
Processing by FlowersController#index as HTML
  Parameters: {"utf8"=>"✓", "search"=>"アサ"}
Completed 500 Internal Server Error in 13ms (ActiveRecord: 0.0ms)


  
NoMethodError (undefined method `records' for #<Elasticsearch::DSL::Search::Search:0x007fa171678148>):
  
app/controllers/flowers_controller.rb:12:in `index'
Started GET "/flowers" for 127.0.0.1 at 2018-09-29 16:30:53 +0900
Processing by FlowersController#index as HTML
  Rendering flowers/index.html.slim within layouts/application
  [1m[36mFlower Load (0.5ms)[0m  [1m[34mSELECT `flowers`.* FROM `flowers`[0m
  [1m[36mFlowerTag Load (0.7ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 1[0m
  [1m[36mFlowerTag Load (0.6ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 2[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 3[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 4[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 5[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 6[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 7[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 8[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 9[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 10[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 11[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 12[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 13[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 14[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 15[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 16[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 17[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 18[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 19[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 20[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 21[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 22[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 23[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 24[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 25[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 26[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 27[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 28[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 29[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 30[0m
  Rendered flowers/index.html.slim within layouts/application (114.3ms)
Completed 200 OK in 138ms (Views: 112.2ms | ActiveRecord: 20.9ms)


Started GET "/flowers?utf8=%E2%9C%93&search=%E3%82%A2%E3%82%B5" for 127.0.0.1 at 2018-09-29 16:30:57 +0900
Processing by FlowersController#index as HTML
  Parameters: {"utf8"=>"✓", "search"=>"アサ"}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)


  
NoMethodError (undefined method `records' for #<Elasticsearch::DSL::Search::Search:0x007fa176445fd8>):
  
app/controllers/flowers_controller.rb:12:in `index'
Started GET "/flowers" for 127.0.0.1 at 2018-09-29 16:31:28 +0900
Processing by FlowersController#index as HTML
  Rendering flowers/index.html.slim within layouts/application
  [1m[36mFlower Load (0.4ms)[0m  [1m[34mSELECT `flowers`.* FROM `flowers`[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 1[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 2[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 3[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 4[0m
  [1m[36mFlowerTag Load (0.7ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 5[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 6[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 7[0m
  [1m[36mFlowerTag Load (0.3ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 8[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 9[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 10[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 11[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 12[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 13[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 14[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 15[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 16[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 17[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 18[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 19[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 20[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 21[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 22[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 23[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 24[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 25[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 26[0m
  [1m[36mFlowerTag Load (0.5ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 27[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 28[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 29[0m
  [1m[36mFlowerTag Load (0.4ms)[0m  [1m[34mSELECT `flower_tags`.* FROM `flower_tags` WHERE `flower_tags`.`flower_id` = 30[0m
  Rendered flowers/index.html.slim within layouts/application (87.7ms)
Completed 200 OK in 123ms (Views: 87.2ms | ActiveRecord: 19.7ms)


Started GET "/flowers?utf8=%E2%9C%93&search=%E3%82%A2%E3%82%B5" for 127.0.0.1 at 2018-09-29 16:31:30 +0900
Processing by FlowersController#index as HTML
  Parameters: {"utf8"=>"✓", "search"=>"アサ"}
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)


  
NoMethodError (undefined method `records' for #<Elasticsearch::DSL::Search::Search:0x007fa17132b030>):
  
app/controllers/flowers_controller.rb:19:in `index'
Started GET "/flowers?utf8=%E2%9C%93&search=%E3%82%A2%E3%82%B5" for 127.0.0.1 at 2018-09-29 16:35:51 +0900
Processing by FlowersController#index as HTML
  Parameters: {"utf8"=>"✓", "search"=>"アサ"}
  Rendering flowers/index.html.slim within layouts/application
  Rendered flowers/index.html.slim within layouts/application (13.1ms)
Completed 200 OK in 48ms (Views: 29.1ms | ActiveRecord: 0.0ms)


Started GET "/flowers?utf8=%E2%9C%93&search=" for 127.0.0.1 at 2018-09-29 16:36:03 +0900
Processing by FlowersController#index as HTML
  Parameters: {"utf8"=>"✓", "search"=>""}
  Rendering flowers/index.html.slim within layouts/application
  Rendered flowers/index.html.slim within layouts/application (11.9ms)
Completed 200 OK in 32ms (Views: 28.3ms | ActiveRecord: 0.0ms)


Started GET "/flowers?utf8=%E2%9C%93&search=%E3%82%A2%E3%82%B5" for 127.0.0.1 at 2018-09-29 16:36:07 +0900
Processing by FlowersController#index as HTML
  Parameters: {"utf8"=>"✓", "search"=>"アサ"}
  Rendering flowers/index.html.slim within layouts/application
  Rendered flowers/index.html.slim within layouts/application (10.9ms)
Completed 200 OK in 35ms (Views: 31.9ms | ActiveRecord: 0.0ms)


Started GET "/flowers?utf8=%E2%9C%93&search=%E3%82%A2%E3%82%B5" for 127.0.0.1 at 2018-09-29 16:36:44 +0900
Processing by FlowersController#index as HTML
  Parameters: {"utf8"=>"✓", "search"=>"アサ"}
  Rendering flowers/index.html.slim within layouts/application
  Rendered flowers/index.html.slim within layouts/application (61837.1ms)
Completed 200 OK in 61862ms (Views: 61857.2ms | ActiveRecord: 1.4ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 17:37:40 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (17.2ms)
Completed 200 OK in 89ms (Views: 79.9ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 17:50:17 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (640.0ms)
Completed 500 Internal Server Error in 662ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (undefined local variable or method `top' for #<#<Class:0x007fa177082b70>:0x007fa1764e5e48>
Did you mean?  tap):
    1: ul
    2:   li = top
    3:   li = about
    4:   li = search 
    5:   li = pict
  
app/views/top/index.html.slim:2:in `_app_views_top_index_html_slim___20286406676523989_70165725656140'
Started GET "/" for 127.0.0.1 at 2018-09-29 17:51:15 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (15.4ms)
Completed 200 OK in 61ms (Views: 56.6ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 17:53:42 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (12.9ms)
Completed 200 OK in 58ms (Views: 52.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 17:58:15 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (65.5ms)
Completed 500 Internal Server Error in 91ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (The asset "IMG_1295.JPG" is not present in the asset pipeline.):
     7:     |search 
     8:   li
     9:     |pict
    10: = image_tag "IMG_1295.JPG"
  
app/views/top/index.html.slim:10:in `_app_views_top_index_html_slim___20286406676523989_70165724533000'
Started GET "/" for 127.0.0.1 at 2018-09-29 17:59:35 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (141.5ms)
Completed 200 OK in 224ms (Views: 219.2ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 18:01:21 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (5.4ms)
Completed 200 OK in 28ms (Views: 23.5ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 18:01:36 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (5.8ms)
Completed 200 OK in 29ms (Views: 25.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 18:01:52 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (6.0ms)
Completed 200 OK in 33ms (Views: 29.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 18:01:56 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (5.6ms)
Completed 200 OK in 34ms (Views: 29.3ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 18:02:11 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (6.4ms)
Completed 200 OK in 36ms (Views: 32.5ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 18:05:01 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (427.6ms)
Completed 200 OK in 517ms (Views: 498.5ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 18:10:33 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (15.0ms)
Completed 200 OK in 137ms (Views: 129.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 18:10:35 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (9.3ms)
Completed 200 OK in 34ms (Views: 28.8ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-09-29 18:12:29 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
[Webpacker] Compiling…
[Webpacker] Compiled all packs in /Users/akane/dev/floap/public/packs
  Rendered top/index.html.slim within layouts/application (7832.2ms)
Completed 500 Internal Server Error in 7843ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (Webpacker can't find top_fade.js in /Users/akane/dev/floap/public/packs/manifest.json. Possible causes:
1. You want to set webpacker.yml value of compile to true for your environment
   unless you are using the `webpack -w` or the webpack-dev-server.
2. webpack has not yet re-run to reflect updates.
3. You have misconfigured Webpacker's config/webpacker.yml file.
4. Your webpack configuration is not creating a manifest.
Your manifest contains:
{
  "application.js": "/packs/application-15fef685fcf44694946a.js",
  "application.js.map": "/packs/application-15fef685fcf44694946a.js.map",
  "hello_vue.css": "/packs/hello_vue-d1e5e48e.css",
  "hello_vue.css.map": "/packs/hello_vue-d1e5e48e.css.map",
  "hello_vue.js": "/packs/hello_vue-8cfa44877eb4e85d83fe.js",
  "hello_vue.js.map": "/packs/hello_vue-8cfa44877eb4e85d83fe.js.map"
}
):
    10: = image_tag "IMG_1295.JPG", style: "width:350px;height:350px;float:right;"
    11: = image_tag "IMG_12.JPG", style: "width:350px;height:350px;float:right;"
    12: 
    13: = javascript_pack_tag 'top_fade.js'
  
app/views/top/index.html.slim:13:in `_app_views_top_index_html_slim___20286406676523989_70165684686060'
Started GET "/" for 127.0.0.1 at 2018-09-29 18:13:14 +0900
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (15.9ms)
Completed 500 Internal Server Error in 30ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (Webpacker can't find top_fade.js in /Users/akane/dev/floap/public/packs/manifest.json. Possible causes:
1. You want to set webpacker.yml value of compile to true for your environment
   unless you are using the `webpack -w` or the webpack-dev-server.
2. webpack has not yet re-run to reflect updates.
3. You have misconfigured Webpacker's config/webpacker.yml file.
4. Your webpack configuration is not creating a manifest.
Your manifest contains:
{
  "application.js": "/packs/application-15fef685fcf44694946a.js",
  "application.js.map": "/packs/application-15fef685fcf44694946a.js.map",
  "hello_vue.css": "/packs/hello_vue-d1e5e48e.css",
  "hello_vue.css.map": "/packs/hello_vue-d1e5e48e.css.map",
  "hello_vue.js": "/packs/hello_vue-8cfa44877eb4e85d83fe.js",
  "hello_vue.js.map": "/packs/hello_vue-8cfa44877eb4e85d83fe.js.map"
}
):
    10: = image_tag "IMG_1295.JPG", style: "width:350px;height:350px;float:right;"
    11: = image_tag "IMG_12.JPG", style: "width:350px;height:350px;float:right;"
    12: 
    13: = javascript_pack_tag 'top_fade.js'
  
app/views/top/index.html.slim:13:in `_app_views_top_index_html_slim___20286406676523989_70165732002100'
Started GET "/" for 127.0.0.1 at 2018-09-29 18:14:10 +0900
  [1m[35m (0.7ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
Processing by TopController#index as HTML
  Rendering top/index.html.slim within layouts/application
  Rendered top/index.html.slim within layouts/application (183.5ms)
Completed 500 Internal Server Error in 218ms (ActiveRecord: 0.0ms)


  
ActionView::Template::Error (Webpacker can't find top_fade.js in /Users/akane/dev/floap/public/packs/manifest.json. Possible causes:
1. You want to set webpacker.yml value of compile to true for your environment
   unless you are using the `webpack -w` or the webpack-dev-server.
2. webpack has not yet re-run to reflect updates.
3. You have misconfigured Webpacker's config/webpacker.yml file.
4. Your webpack configuration is not creating a manifest.
Your manifest contains:
{
  "application.js": "/packs/application-15fef685fcf44694946a.js",
  "application.js.map": "/packs/application-15fef685fcf44694946a.js.map",
  "hello_vue.css": "/packs/hello_vue-d1e5e48e.css",
  "hello_vue.css.map": "/packs/hello_vue-d1e5e48e.css.map",
  "hello_vue.js": "/packs/hello_vue-8cfa44877eb4e85d83fe.js",
